#,Company Name,NSE/BSE Symbol
1,Reliance Industries Ltd,RELIANCE
2,Tata Consultancy Services Ltd,TCS
3,HDFC Bank Ltd,HDFCBANK
4,Infosys Ltd,INFY
5,ICICI Bank Ltd,ICICIBANK
6,Hindustan Unilever Ltd,HINDUNILVR
7,State Bank of India,SBIN
8,Bharti Airtel Ltd,BHARTIARTL
9,ITC Ltd,ITC
10,Kotak Mahindra Bank Ltd,KOTAKBANK
11,Life Insurance Corporation of India,LICI
12,Larsen & Toubro Ltd,LT
13,HCL Technologies Ltd,HCLTECH
14,Axis Bank Ltd,AXISBANK
15,Bajaj Finance Ltd,BAJFINANCE
16,Sun Pharmaceutical Industries Ltd,SUNPHARMA
17,Wipro Ltd,WIPRO
18,Adani Enterprises Ltd,ADANIENT
19,Adani Ports and Special Economic Zone Ltd,ADANIPORTS
20,Maruti Suzuki India Ltd,MARUTI
21,Titan Company Ltd,TITAN
22,Asian Paints Ltd,ASIANPAINT
23,Mahindra & Mahindra Ltd,M&M
24,Nestle India Ltd,NESTLEIND
25,Tech Mahindra Ltd,TECHM
26,Ultratech Cement Ltd,ULTRACEMCO
27,Power Grid Corporation of India Ltd,POWERGRID
28,NTPC Ltd,NTPC
29,Oil & Natural Gas Corporation Ltd,ONGC
30,Bajaj Auto Ltd,BAJAJ-AUTO
31,Tata Motors Ltd,TATAMOTORS
32,Tata Steel Ltd,TATASTEEL
33,JSW Steel Ltd,JSWSTEEL
34,Hindalco Industries Ltd,HINDALCO
35,IndusInd Bank Ltd,INDUSINDBK
36,Adani Green Energy Ltd,ADANIGREEN
37,Adani Total Gas Ltd,ATGL
38,Adani Power Ltd,ADANIPOWER
39,Coal India Ltd,COALINDIA
40,Cipla Ltd,CIPLA
41,Dr. Reddy's Laboratories Ltd,DRREDDY
42,Divis Laboratories Ltd,DIVISLAB
43,Bajaj Finserv Ltd,BAJAJFINSV
44,HDFC Life Insurance Company Ltd,HDFCLIFE
45,SBI Life Insurance Company Ltd,SBILIFE
46,ICICI Prudential Life Insurance,ICICIPRULI
47,Eicher Motors Ltd,EICHERMOT
48,Hero MotoCorp Ltd,HEROMOTOCO
49,Grasim Industries Ltd,GRASIM
50,UPL Ltd,UPL
51,Shree Cement Ltd,SHREECEM
52,Apollo Hospitals Enterprise Ltd,APOLLOHOSP
53,Divi's Laboratories Ltd,DIVISLAB
54,Pidilite Industries Ltd,PIDILITIND
55,Muthoot Finance Ltd,MUTHOOTFIN
56,Godrej Consumer Products Ltd,GODREJCP
57,Havells India Ltd,HAVELLS
58,Siemens Ltd,SIEMENS
59,ABB India Ltd,ABB
60,Dabur India Ltd,DABUR
61,Marico Ltd,MARICO
62,Colgate-Palmolive (India) Ltd,COLPAL
63,Interglobe Aviation Ltd (IndiGo),INDIGO
64,SpiceJet Ltd,SPICEJET
65,Zomato Ltd,ZOMATO
66,Nykaa (FSN E-Commerce Ventures),NYKAA
67,Paytm (One 97 Communications),PAYTM
68,PB Fintech (PolicyBazaar),POLICYBZR
69,Delhivery Ltd,DELHIVERY
70,Cartrade Tech Ltd,CARTRADE
71,Sona BLW Precision Forgings Ltd,SONACOMS
72,Ami Organics Ltd,AMIORG
73,Clean Science and Technology Ltd,CLEAN
